region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
ITALY - SERIE C - GROUP C - ROUND 19,19,Latina,CrARgwBF,15,,,,11,23,-12,15,2025-12-14T18:29:40.357445,https://www.flashscore.com/football/italy/serie-c-group-c/,ITALY___SERIE_C___GROUP_C___ROUND_19_LATINA
ITALY - SERIE C - GROUP C - ROUND 19,16,Giugliano,YJJyOk94,3,11,16,-16,16,32,-16,15,2025-12-14T18:29:40.357445,https://www.flashscore.com/football/italy/serie-c-group-c/,ITALY___SERIE_C___GROUP_C___ROUND_19_GIUGLIANO
ITALY - SERIE C - GROUP C - ROUND 19,17,Siracusa,lMGP9Knl,3,11,19,-10,19,29,-10,15,2025-12-14T18:29:40.357445,https://www.flashscore.com/football/italy/serie-c-group-c/,ITALY___SERIE_C___GROUP_C___ROUND_19_SIRACUSA
ITALY - SERIE C - GROUP C - ROUND 19,18,Foggia,4nSGWbrR,6,8,12,-16,12,28,-16,15,2025-12-14T18:29:40.357445,https://www.flashscore.com/football/italy/serie-c-group-c/,ITALY___SERIE_C___GROUP_C___ROUND_19_FOGGIA
ITALY - SERIE C - GROUP C - ROUND 19,20,Picerno,Ee7aFeEG,4,11,21,-15,21,36,-15,13,2025-12-14T18:29:40.357445,https://www.flashscore.com/football/italy/serie-c-group-c/,ITALY___SERIE_C___GROUP_C___ROUND_19_PICERNO
SPAIN - LALIGA2 - ROUND 19,1,Racing Santander,nVpEwOrl,3,4,41,15,41,26,15,36,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_RACING_SANTANDER
SPAIN - LALIGA2 - ROUND 19,2,Almeria,nF2Vy2D0,11,,,,34,23,11,33,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_ALMERIA
SPAIN - LALIGA2 - ROUND 19,3,Dep. La Coruna,Q51ZzMS6,5,4,32,12,32,20,12,32,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_DEP._LA_CORUNA
SPAIN - LALIGA2 - ROUND 19,4,Las Palmas,IyRQC2vM,6,3,18,8,18,10,8,30,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_LAS_PALMAS
SPAIN - LALIGA2 - ROUND 19,5,Castellon,QyHHzdwl,4,5,27,6,27,21,6,28,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_CASTELLON
SPAIN - LALIGA2 - ROUND 19,6,Gijon,69w4Rb2d,3,7,22,-1,22,23,-1,27,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_GIJON
SPAIN - LALIGA2 - ROUND 19,7,Cadiz CF,hdWjLJUJ,6,5,18,-1,18,19,-1,27,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_CADIZ_CF
SPAIN - LALIGA2 - ROUND 19,8,Burgos CF,vTxTEFi6,5,,,,22,17,5,26,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_BURGOS_CF
SPAIN - LALIGA2 - ROUND 19,9,Ceuta,xpWAk3h6,4,6,18,-3,18,21,-3,25,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_CEUTA
SPAIN - LALIGA2 - ROUND 19,10,Valladolid,zkpajjvm,6,6,20,4,20,16,4,24,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_VALLADOLID
SPAIN - LALIGA2 - ROUND 19,11,Malaga,25tIqYiJ,5,7,24,1,24,23,1,23,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_MALAGA
SPAIN - LALIGA2 - ROUND 19,12,Cordoba,CWuejruc,8,5,21,-1,21,22,-1,23,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_CORDOBA
SPAIN - LALIGA2 - ROUND 19,13,Cultural Leonesa,O6FowKBc,2,9,20,-4,20,24,-4,23,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_CULTURAL_LEONESA
SPAIN - LALIGA2 - ROUND 19,14,Albacete,UirAofN6,4,8,24,-6,24,30,-6,22,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_ALBACETE
SPAIN - LALIGA2 - ROUND 19,15,Huesca,UytPaaEP,4,8,17,-6,17,23,-6,22,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_HUESCA
SPAIN - LALIGA2 - ROUND 19,16,Real Sociedad B,UJOGLItN,3,9,26,0,26,26,0,21,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_REAL_SOCIEDAD_B
SPAIN - LALIGA2 - ROUND 19,17,Andorra,O6ucWgAa,6,7,20,-6,20,26,-6,21,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_ANDORRA
SPAIN - LALIGA2 - ROUND 19,18,Leganes,Mi0rXQg7,8,6,17,-2,17,19,-2,20,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_LEGANES
SPAIN - LALIGA2 - ROUND 19,19,Granada CF,EXuxl1xP,8,6,20,-3,20,23,-3,20,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_GRANADA_CF
SPAIN - LALIGA2 - ROUND 19,20,Eibar,OEsEpExD,6,8,18,-6,18,24,-6,18,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_EIBAR
SPAIN - LALIGA2 - ROUND 19,21,Mirandes,48Z7G1Sf,4,9,17,-9,17,26,-9,16,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_MIRANDES
SPAIN - LALIGA2 - ROUND 19,22,Zaragoza,za7D2lO5,4,10,15,-14,15,29,-14,16,2025-12-14T18:29:46.063162,https://www.flashscore.com/football/spain/laliga2/,SPAIN___LALIGA2___ROUND_19_ZARAGOZA
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,1,Royale Union SG,407h8Ird,,,,,33,10,23,40,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_ROYALE_UNION_SG
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,2,Club Brugge KV,rgTHIK74,2,5,29,11,29,18,11,35,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_CLUB_BRUGGE_KV
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,3,Anderlecht,vslqAKNo,4,4,25,7,25,18,7,34,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_ANDERLECHT
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,4,St. Truiden,d2EjBxMM,3,5,27,5,27,22,5,33,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_ST._TRUIDEN
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,5,KV Mechelen,ULVIb27i,6,4,24,4,24,20,4,30,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_KV_MECHELEN
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,6,St. Liege,vsnvCI6G,3,8,16,-5,16,21,-5,24,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_ST._LIEGE
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,7,Antwerp,rVpPxw8H,5,7,20,2,20,18,2,23,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_ANTWERP
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,8,Westerlo,hYaM5Gqp,0,,,,26,26,0,23,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_WESTERLO
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,9,Gent,MgkzUx7T,5,7,25,-2,25,27,-2,23,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_GENT
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,10,Genk,r3jWUIiN,23,,,,21,24,-3,23,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_GENK
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,11,Waregem,jPDfAdyT,8,5,25,0,25,25,0,23,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_WAREGEM
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,12,Charleroi,WIPDJ0hb,19,,,,18,23,-5,19,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_CHARLEROI
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,13,Leuven,dYlTycNN,4,9,19,-8,19,27,-8,19,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_LEUVEN
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,14,RAAL La Louviere,K0H6jm7P,7,7,14,-5,14,19,-5,19,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_RAAL_LA_LOUVIERE
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,15,Cercle Brugge KSV,IXnm9vwh,7,9,22,-7,22,29,-7,13,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_CERCLE_BRUGGE_KSV
BELGIUM - JUPILER PRO LEAGUE - ROUND 19,16,Dender,xGSLHvNA,6,10,15,-17,15,32,-17,12,2025-12-14T18:30:22.406017,https://www.flashscore.com/football/belgium/jupiler-pro-league/,BELGIUM___JUPILER_PRO_LEAGUE___ROUND_19_DENDER
ENGLAND - LEAGUE TWO - ROUND 21,1,Walsall,YgrfcLuL,3,5,30,11,30,19,11,39,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_WALSALL
ENGLAND - LEAGUE TWO - ROUND 21,2,Notts Co,EwJVdqzn,4,5,35,13,35,22,13,37,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_NOTTS_CO
ENGLAND - LEAGUE TWO - ROUND 21,3,Swindon,xSloasB8,4,5,34,9,34,25,9,37,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_SWINDON
ENGLAND - LEAGUE TWO - ROUND 21,4,Bromley,Opdcd08Q,6,4,32,9,32,23,9,36,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_BROMLEY
ENGLAND - LEAGUE TWO - ROUND 21,5,MK Dons,f9KDxtkU,6,5,38,14,38,24,14,33,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_MK_DONS
ENGLAND - LEAGUE TWO - ROUND 21,6,Salford,W4AadhN3,3,7,29,0,29,29,0,33,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_SALFORD
ENGLAND - LEAGUE TWO - ROUND 21,7,Chesterfield,dQIMIN5n,8,4,36,5,36,31,5,32,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_CHESTERFIELD
ENGLAND - LEAGUE TWO - ROUND 21,8,Crewe,YacqHHdS,4,7,33,6,33,27,6,31,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_CREWE
ENGLAND - LEAGUE TWO - ROUND 21,9,Cambridge Utd,lnb8EJRp,7,5,22,4,22,18,4,31,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_CAMBRIDGE_UTD
ENGLAND - LEAGUE TWO - ROUND 21,10,Gillingham,WvZyDeKk,9,4,28,6,28,22,6,30,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_GILLINGHAM
ENGLAND - LEAGUE TWO - ROUND 21,11,Fleetwood,tCZ3D68d,6,6,30,3,30,27,3,30,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_FLEETWOOD
ENGLAND - LEAGUE TWO - ROUND 21,12,Colchester,xYu73rNn,7,6,31,6,31,25,6,28,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_COLCHESTER
ENGLAND - LEAGUE TWO - ROUND 21,13,Barnet,4KcaFam1,7,6,27,5,27,22,5,28,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_BARNET
ENGLAND - LEAGUE TWO - ROUND 21,14,Grimsby,OEaiS3za,6,7,33,5,33,28,5,27,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_GRIMSBY
ENGLAND - LEAGUE TWO - ROUND 21,15,Tranmere,jVhkb1QE,8,6,34,3,34,31,3,26,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_TRANMERE
ENGLAND - LEAGUE TWO - ROUND 21,16,Oldham,O4voiHlk,9,6,18,2,18,16,2,24,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_OLDHAM
ENGLAND - LEAGUE TWO - ROUND 21,17,Accrington,6ZvdGuYf,6,8,23,0,23,23,0,24,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_ACCRINGTON
ENGLAND - LEAGUE TWO - ROUND 21,18,Barrow,KKJL7QXd,6,9,20,-8,20,28,-8,21,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_BARROW
ENGLAND - LEAGUE TWO - ROUND 21,19,Cheltenham,jizXHcsM,3,11,16,-17,16,33,-17,21,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_CHELTENHAM
ENGLAND - LEAGUE TWO - ROUND 21,20,Shrewsbury,EqfQ6qK4,7,9,20,-13,20,33,-13,19,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_SHREWSBURY
ENGLAND - LEAGUE TWO - ROUND 21,21,Crawley,QVmLl54o,6,10,25,-10,25,35,-10,18,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_CRAWLEY
ENGLAND - LEAGUE TWO - ROUND 21,22,Harrogate,CQv5qrFt,5,11,18,-13,18,31,-13,17,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_HARROGATE
ENGLAND - LEAGUE TWO - ROUND 21,23,Bristol Rovers,GILi6JC9,2,13,15,-23,15,38,-23,17,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_BRISTOL_ROVERS
ENGLAND - LEAGUE TWO - ROUND 21,24,Newport,ChwgcrNJ,4,13,20,-17,20,37,-17,13,2025-12-14T19:13:48.371042,https://www.flashscore.com/football/england/league-two/,ENGLAND___LEAGUE_TWO___ROUND_21_NEWPORT
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,1,Coleraine,2B9zTTrh,3,4,42,26,42,16,26,42,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_COLERAINE
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,2,Larne,44wiLnI5,3,2,31,23,31,8,23,42,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_LARNE
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,3,Linfield,YiTk9JCq,5,2,27,18,27,9,18,35,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_LINFIELD
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,4,Glentoran,Uax8a0SC,4,4,24,7,24,17,7,31,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_GLENTORAN
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,5,Cliftonville,rg548Ymb,4,5,26,5,26,21,5,28,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_CLIFTONVILLE
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,6,Dungannon,OQcqR7D4,1,9,23,-7,23,30,-7,28,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_DUNGANNON
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,7,Portadown,Q7HfynXb,1,11,26,-9,26,35,-9,25,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_PORTADOWN
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,8,Bangor FC,l85WT9To,3,9,24,-5,24,29,-5,24,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_BANGOR_FC
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,9,Ballymena,Wngt5Qjo,2,11,23,-7,23,30,-7,20,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_BALLYMENA
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,10,Carrick Rangers,8rJBTsfo,2,10,20,-7,20,27,-7,17,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_CARRICK_RANGERS
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,11,Crusaders,pzauSmbb,2,12,24,-16,24,40,-16,17,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_CRUSADERS
NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 21,12,Glenavon,Aoh9RRSA,0,17,16,-28,16,44,-28,9,2025-12-14T18:33:17.786671,https://www.flashscore.com/football/northern-ireland/nifl-premiership/,NORTHERN_IRELAND___NIFL_PREMIERSHIP___ROUND_21_GLENAVON
SPAIN - LALIGA - ROUND 17,1,Barcelona,SKbpVP5K,1,2,49,29,49,20,29,43,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_BARCELONA
SPAIN - LALIGA - ROUND 17,2,Real Madrid,W8mj7MDD,3,2,32,17,32,15,17,36,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_REAL_MADRID
SPAIN - LALIGA - ROUND 17,3,Villarreal,lUatW5jE,2,2,31,18,31,13,18,35,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_VILLARREAL
SPAIN - LALIGA - ROUND 17,4,Atl. Madrid,jaarqpLQ,4,3,30,14,30,16,14,34,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_ATL._MADRID
SPAIN - LALIGA - ROUND 17,5,Espanyol,QFfPdh1J,3,4,20,4,20,16,4,30,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_ESPANYOL
SPAIN - LALIGA - ROUND 17,6,Betis,vJbTeCGP,6,3,25,6,25,19,6,24,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_BETIS
SPAIN - LALIGA - ROUND 17,7,Ath Bilbao,IP5zl0cJ,2,8,15,-7,15,22,-7,23,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_ATH_BILBAO
SPAIN - LALIGA - ROUND 17,8,Celta Vigo,8pvUZFhf,7,4,20,1,20,19,1,22,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_CELTA_VIGO
SPAIN - LALIGA - ROUND 17,9,Sevilla,h8oAv4Ts,2,8,24,0,24,24,0,20,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_SEVILLA
SPAIN - LALIGA - ROUND 17,10,Getafe,dboeiWOt,2,8,13,-5,13,18,-5,20,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_GETAFE
SPAIN - LALIGA - ROUND 17,11,Elche,4jl02tPF,7,5,19,-1,19,20,-1,19,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_ELCHE
SPAIN - LALIGA - ROUND 17,12,Alaves,hxt57t2q,3,7,13,-2,13,15,-2,18,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_ALAVES
SPAIN - LALIGA - ROUND 17,13,Rayo Vallecano,8bcjFy6O,5,6,13,-3,13,16,-3,17,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_RAYO_VALLECANO
SPAIN - LALIGA - ROUND 17,14,Mallorca,4jDQxrbf,5,7,18,-5,18,23,-5,17,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_MALLORCA
SPAIN - LALIGA - ROUND 17,15,Real Sociedad,jNvak2f3,4,8,20,-4,20,24,-4,16,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_REAL_SOCIEDAD
SPAIN - LALIGA - ROUND 17,16,Osasuna,ETdxjU8a,3,9,14,-6,14,20,-6,15,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_OSASUNA
SPAIN - LALIGA - ROUND 17,17,Valencia,CQeaytrD,6,7,15,-10,15,25,-10,15,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_VALENCIA
SPAIN - LALIGA - ROUND 17,18,Girona,nNNpcUSL,6,7,15,-15,15,30,-15,15,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_GIRONA
SPAIN - LALIGA - ROUND 17,19,Oviedo,SzYzw34K,4,10,7,-19,7,26,-19,10,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_OVIEDO
SPAIN - LALIGA - ROUND 17,20,Levante,G8FL0ShI,3,10,16,-12,16,28,-12,9,2025-12-14T19:16:37.546266,https://www.flashscore.com/football/spain/laliga/,SPAIN___LALIGA___ROUND_17_LEVANTE
ENGLAND - CHAMPIONSHIP - ROUND 22,1,Coventry,GOvB22xg,5,2,52,30,52,22,30,47,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_COVENTRY
ENGLAND - CHAMPIONSHIP - ROUND 22,2,Middlesbrough,6F0lvLNC,6,3,33,11,33,22,11,42,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_MIDDLESBROUGH
ENGLAND - CHAMPIONSHIP - ROUND 22,3,Preston,x8IDVcbi,8,4,29,7,29,22,7,35,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_PRESTON
ENGLAND - CHAMPIONSHIP - ROUND 22,4,Millwall,6uz2cJBL,5,6,25,-4,25,29,-4,35,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_MILLWALL
ENGLAND - CHAMPIONSHIP - ROUND 22,5,Ipswich,thqhB2MB,7,5,35,13,35,22,13,34,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_IPSWICH
ENGLAND - CHAMPIONSHIP - ROUND 22,6,Hull,S66R0t75,4,7,36,1,36,35,1,34,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_HULL
ENGLAND - CHAMPIONSHIP - ROUND 22,7,Stoke,hSUajdSS,3,8,28,8,28,20,8,33,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_STOKE
ENGLAND - CHAMPIONSHIP - ROUND 22,8,Leicester,KrrdAMyI,7,6,30,3,30,27,3,31,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_LEICESTER
